ID,CHURN,Genero,Estatus,N_Hijos,Estimacion_Ingreso,Plan
1,T,F,S,1,38000,3
6,F,M,M,2,29616,2
8,F,M,M,0,19732.8,3
11,F,M,S,2,96.33,1
14,F,F,M,2,52004.8,1
17,F,M,M,2,53010.8,1
18,F,M,M,1,75004.5,1
21,F,M,M,0,19749.3,3
22,F,M,S,1,57626.9,2
23,F,M,M,2,20078,4
24,F,F,M,2,47902,2
29,T,M,M,1,7545.96,3
35,T,F,S,0,78851.3,4
36,T,F,S,1,17540.7,4
37,T,F,M,0,83891.9,4
38,T,F,M,2,28220.8,4
40,T,F,S,0,28589.1,4
42,F,F,M,2,5237.63,2
45,T,M,S,2,89459.9,2
48,T,F,S,1,13576.5,1
52,T,F,M,2,67388,3
53,F,F,M,1,57063,4
54,T,F,M,2,84166.1,2
60,T,F,S,1,7737.94,4
61,T,M,S,2,100020,4
62,F,F,M,2,45287.6,3
63,T,F,M,2,59613.1,1
65,T,F,S,1,16326.7,1
68,T,F,S,2,9559.78,3
71,F,F,M,2,42031.8,4
73,F,F,M,2,83284.1,4
74,F,M,M,1,39229.1,4
75,F,F,S,0,68427.4,3
77,T,M,S,0,3601.71,4
78,F,F,M,0,72642.6,4
79,T,F,S,0,98716.3,4
80,F,F,S,2,66182.7,2
81,T,F,M,2,84789.3,4
83,T,F,M,2,35976.5,4
84,F,F,M,0,32703.1,4
85,F,F,M,1,77129.1,4
86,F,F,M,2,8204.72,3
87,T,M,M,1,97180.4,4
88,F,F,M,0,80405.1,4
89,T,F,S,2,38280,4
90,T,M,S,0,64136.6,2
92,T,F,M,2,45429.7,2
94,T,F,S,0,25285.5,1
95,F,F,M,2,77551.1,2
96,T,F,M,0,38538.4,3
97,F,F,S,0,69350.5,4
104,T,M,S,2,43634.5,1
108,T,F,S,1,13109.1,1
109,T,M,S,1,92647.5,4
110,T,F,S,2,21021.6,3
111,T,M,S,0,74460.7,2
114,T,F,S,2,28787.4,2
117,F,M,M,1,13091.6,2
120,F,F,M,2,62061.8,2
121,T,F,M,1,20550.9,3
124,F,M,M,2,1765.41,4
127,T,F,S,2,19131.1,2
130,F,F,S,2,83073.7,4
133,F,M,M,2,42750.3,1
135,T,F,S,2,2842.55,2
136,F,M,M,2,22358.1,1
138,F,M,M,0,47870.8,2
139,F,F,S,2,6440.46,1
140,T,F,S,0,7325.5,2
142,F,M,M,2,28766.9,1
148,F,M,M,2,91272.2,3
154,T,M,S,0,65000,4
158,F,M,M,2,1406.05,1
160,F,F,S,0,73228.3,4
161,F,F,S,2,76231.9,2
166,T,M,M,1,64792.3,3
169,T,F,S,0,93322.1,1
174,T,M,M,1,63437.3,4
178,F,M,M,2,49910.7,3
180,T,M,M,0,76161.4,4
181,F,F,M,2,55860,3
182,T,F,S,1,12686,2
190,F,M,M,2,57360.8,1
191,T,M,M,0,92414.7,4
192,T,M,M,1,60102.7,3
194,F,F,M,2,17888.7,1
195,T,F,S,1,12526.3,2
198,T,F,S,2,14578.8,1
201,T,M,M,0,78572.2,4
203,F,F,M,2,48238.8,4
205,F,F,M,0,28770.9,4
206,F,F,M,2,87578.2,1
207,F,F,M,2,86695.4,2
209,F,F,S,2,76791.2,4
213,T,F,D,0,30763.8,4
214,F,F,M,2,3193.6,3
215,F,M,M,1,69680.9,2
218,F,F,M,0,83287,3
219,T,M,S,0,2056.06,2
220,F,F,M,2,7776.6,4
221,F,M,M,1,2067.82,4
222,T,M,S,0,66666,1
224,F,F,M,2,69343.3,2
225,F,F,M,0,77000,4
228,F,F,M,0,14932.5,1
229,F,F,S,0,27498.1,4
231,F,F,M,2,21419.9,1
232,F,F,M,2,30665.2,3
233,F,F,M,1,66000,2
234,F,F,M,2,50561.3,2
236,T,F,S,2,23464,3
237,F,F,M,2,194.57,4
238,F,F,M,1,98680.4,4
239,T,M,M,1,65619.7,3
240,F,F,M,1,95620.3,2
241,F,F,S,0,85275,2
242,F,F,M,1,66921.4,3
243,F,F,M,1,98453.6,3
244,F,F,M,2,94026.8,3
246,F,F,S,2,57420,2
247,T,M,M,0,77000,4
249,F,M,M,2,47639.1,4
250,F,F,M,2,63234.5,3
254,F,F,M,2,18296.4,3
